x1,x2,y
-0.321883004,-0.399494784,0
-1.188954268,-4.457593201,0
2.852157548,1.69628366,1
2.788976201,4.119232634,1
0.507562869,-1.118628818,0
2.243087986,3.65103466,1
1.391907312,1.032387298,0
-0.416070241,-1.204944644,0
0.351874979,3.599879326,1
-0.552137001,0.836973545,0
-0.448420737,-0.033220115,0
1.423354105,2.896592606,1
1.412422203,3.179620736,1
-0.975899796,-1.677910151,0
1.494908063,2.602134428,0
2.0350834,1.066218555,0
2.92996758,-1.151361202,0
2.61568723,3.082947467,1
1.78959035,-0.04606082,0
1.645745006,2.10114012,1
0.876814203,6.833888683,1
2.6058946,2.825758768,1
2.907260215,0.403914267,1
2.001499217,4.411635409,1
1.123087399,0.960444497,0
2.793402559,3.126789252,1
2.279464982,2.57642787,1
-0.641145787,6.488657103,1
1.774615357,2.588133088,1
-2.620462474,-1.150302469,0
-4.07623886,-0.09097212,0
2.03034901,2.866485633,1
-0.115490546,-0.004475863,0
1.385647526,3.357061649,1
3.21636726,2.848171587,1
0.647966948,0.339647753,0
1.499609893,-2.188600028,0
1.132806827,3.677350789,1
2.030963575,-0.121801373,0
0.757736989,5.588669302,1
1.902252295,3.019483794,1
1.265131062,1.575177699,0
-0.564712348,-1.287235606,0
0.467766012,1.789675439,0
-1.636870175,-1.59723688,0
1.705793911,2.266770943,1
0.075258814,-0.874201069,0
0.568880957,-2.268845287,0
0.355377131,-1.957407757,0
-0.972342188,0.473875618,0
0.442082782,5.124074719,1
-0.240243299,2.387047384,0
1.269837668,1.197135798,1
-1.645290108,0.253178401,0
1.478269386,4.914046065,1
3.316458207,2.305161569,1
2.901815282,1.211047797,1
2.204132046,3.286765009,1
-1.160587216,0.682944211,0
2.176938356,3.437817484,1
-1.438868987,-1.354901922,0
-2.077349762,0.594345062,0
-1.36612102,0.020276926,0
1.362075406,3.342386748,1
-0.396379939,-1.688061592,0
2.475273557,0.790936137,1
2.458163339,0.500278199,1
2.075600411,-0.109288552,0
-0.012329245,1.726315657,0
3.05809227,2.748926302,1
-0.301005617,1.620043891,0
-0.909861393,-0.80718293,0
0.210640646,2.054976606,0
0.70675412,1.266724715,0
1.977945266,4.354012269,1
0.702628399,3.720177882,1
1.340492448,4.116290842,1
0.417670927,-0.367096454,0
1.120118605,4.897061855,1
1.238053981,3.46438741,1
-0.310782652,0.444941619,0
1.682982528,1.679607131,1
0.568512452,1.668585472,0
2.836829948,2.706822787,1
2.437823623,0.932105695,1
1.946279952,2.379888193,1
0.478031638,4.717289355,1
2.288185578,2.281858485,1
1.104725771,5.009868178,1
1.365751407,2.405495146,1
0.356558324,0.868722405,0
-0.704436951,-0.678720662,0
1.966872062,3.171308454,1
0.799624437,3.030734255,1
-0.809885395,-1.07910816,0
0.776897016,-0.786556991,0
2.195969622,2.945886475,1
2.252124809,3.469132476,1
0.433306056,1.790114307,0
-1.882735223,-0.618945331,0
-0.49422635,-0.922769914,0
0.672781779,0.845756197,0
1.845156162,3.288891252,1
-0.102670017,1.544699003,0
0.982282132,-2.116953108,0
1.977858957,-1.332017845,0
0.292587314,1.149802176,0
2.729731861,2.6920621,1
0.702367089,5.35420364,1
1.588539699,-0.075098677,0
2.486282563,-0.10107328,1
-0.096625752,0.846687188,0
4.019314773,0.018684674,1
2.918074909,1.723345271,1
0.982565982,3.196529206,1
-0.818571099,-2.363767426,0
1.086816666,1.471563088,0
2.5322341,-1.468687101,0
0.879510257,3.675463195,1
0.878297433,-2.255605863,0
2.903763068,-0.160268622,0
1.30367187,-1.187193836,0
1.561500856,2.144397558,1
1.121798898,6.457435635,1
-1.065559489,-0.611240618,0
-0.172209111,-0.332439918,0
4.531795615,-0.190396108,1
3.381961839,1.918848486,1
1.787156887,4.890531687,1
-0.017164811,-0.818928289,0
-1.327568107,0.282551314,0
2.723284089,1.897736089,1
3.44702552,3.857490317,1
0.310366686,2.546750852,0
-0.16073177,1.305107593,0
4.265195434,0.266591837,1
0.120615543,0.432631041,0
1.831614105,0.844418091,0
1.885766511,2.913793313,1
1.557162155,3.273357276,0
1.708014853,2.224286802,1
-0.599903311,-2.018940995,0
2.006498037,2.824808172,1
0.647946415,1.900818178,0
-0.532697862,3.928732044,0
1.097658493,-0.024822061,0
1.384500994,3.577599524,1
0.254106039,0.431115668,0
1.467058103,1.327906004,0
0.928249393,1.628277051,1
2.124333692,4.807645146,1
-0.348540159,-1.752586967,0
0.347979473,2.578512523,0
-2.203227659,-0.19821326,0
-0.385794735,-0.938007498,0
-0.337852638,0.240250623,0
0.435830582,-2.384890452,0
-1.23359243,1.8887391,0
-1.241963908,2.214428014,0
1.363022539,1.164179269,1
3.099957153,2.935165079,1
1.800675181,3.466607437,1
1.183456262,0.979015134,0
1.158050114,-1.279188331,0
-0.8927046,-0.245023406,0
2.154514545,3.689145685,1
0.992609954,-1.265654842,0
1.333836175,3.003946314,1
1.637014371,3.891415631,1
3.023491081,4.693356104,1
-1.295882453,-1.208125469,0
1.220481208,5.300075486,1
3.1753951,2.597515481,1
-1.242181244,0.974648143,0
-0.900822164,-2.864378609,0
2.023823638,2.055643753,1
1.658467495,2.229376497,1
0.531091896,5.761763147,1
2.929455131,4.260722578,1
1.746973897,0.847971121,0
0.529615606,0.970832702,0
2.711301453,2.192635255,0
0.482635641,-0.052972298,0
1.682759278,2.456333935,1
2.891694304,3.553399625,1
1.601872828,1.953851991,1
2.939416308,4.268434748,1
2.680584963,2.679503536,1
